Student_ID,Gender,Age,District,Program_Name,Attendance_Percentage,Pre_Test_Score,Post_Test_Score,Program_Cost,Enrollment_Date,Completion_Status,Outcome_Achieved,Score_Improvement,Improvement_Percentage,Attendance_Bin
231,Female,15,Amroha,Scholarship Support,98,52,72.0,1800,2025-04-24,Yes,Yes,20.0,38.46153846153847,75-100
232,Female,19,Amroha,Career Guidance,46,51,49.0,1400,2025-07-22,No,No,-2.0,-3.9215686274509802,25-50
233,Female,17,Bareilly,Scholarship Support,69,30,38.0,1800,2025-04-25,No,Yes,8.0,26.666666666666668,50-75
234,Female,13,Bareilly,Digital Literacy,98,70,69.0,1500,2025-03-16,Yes,Yes,-1.0,-1.4285714285714286,75-100
235,Female,14,Moradabad,Career Guidance,98,55,77.0,1400,2025-12-28,Yes,Yes,22.0,40.0,75-100
236,Female,16,Amroha,Digital Literacy,50,26,27.0,1500,2025-04-21,No,No,1.0,3.8461538461538463,25-50
237,Male,19,Rampur,Teacher Training,52,74,75.0,2000,2025-05-02,No,No,1.0,1.3513513513513513,50-75
238,Female,15,Moradabad,Digital Literacy,60,51,64.0,1500,2025-11-15,No,Yes,13.0,25.49019607843137,50-75
239,Female,16,Moradabad,Digital Literacy,98,56,91.0,1500,2025-01-09,Yes,Yes,35.0,62.5,75-100
240,Male,18,Sambhal,Scholarship Support,90,34,61.0,1800,2025-08-08,Yes,Yes,27.0,79.41176470588235,75-100
241,Female,13,Sambhal,Career Guidance,60,61,70.0,1400,2025-04-06,No,No,9.0,14.754098360655737,50-75
242,Female,18,Moradabad,Career Guidance,49,58,63.0,1400,2025-09-17,No,No,5.0,8.620689655172415,25-50
243,Male,19,Sambhal,Digital Literacy,69,80,90.0,1500,2025-01-23,No,No,10.0,12.5,50-75
244,Female,18,Amroha,Career Guidance,61,72,75.0,1400,2025-07-02,No,No,3.0,4.166666666666666,50-75
245,Male,19,Moradabad,Career Guidance,60,71,84.0,1400,2025-11-18,No,No,13.0,18.30985915492958,50-75
246,Female,13,Sambhal,Career Guidance,53,27,29.0,1400,2025-10-07,No,No,2.0,7.4074074074074066,50-75
247,Female,15,Rampur,Teacher Training,89,55,72.0,2000,2025-03-11,Yes,Yes,17.0,30.909090909090907,75-100
248,Male,13,Amroha,Digital Literacy,63,37,40.0,1500,2025-04-13,No,No,3.0,8.108108108108109,50-75
249,Female,13,Bareilly,Career Guidance,77,50,66.0,1400,2025-08-31,Yes,Yes,16.0,32.0,75-100
250,Female,15,Moradabad,Scholarship Support,63,47,62.0,1800,2025-01-25,No,Yes,15.0,31.914893617021278,50-75
251,Female,19,Bareilly,Career Guidance,52,76,78.0,1400,2025-08-12,No,No,2.0,2.631578947368421,50-75
252,Female,16,Amroha,Teacher Training,66,36,46.0,2000,2025-12-21,No,Yes,10.0,27.77777777777778,50-75
253,Male,16,Bareilly,Career Guidance,96,30,61.0,1400,2025-02-10,Yes,Yes,31.0,103.33333333333334,75-100
254,Male,16,Sambhal,Scholarship Support,79,43,56.0,1800,2025-02-22,Yes,Yes,13.0,30.23255813953488,75-100
255,Female,13,Bareilly,Career Guidance,64,53,65.0,1400,2025-08-07,No,Yes,12.0,22.641509433962266,50-75
256,Male,14,Amroha,Career Guidance,73,27,46.0,1400,2025-06-30,No,Yes,19.0,70.37037037037037,50-75
257,Female,17,Amroha,Career Guidance,85,75,88.0,1400,2025-02-08,Yes,No,13.0,17.333333333333336,75-100
258,Female,18,Amroha,Career Guidance,77,76,95.0,1400,2025-12-14,Yes,Yes,19.0,25.0,75-100
259,Male,14,Moradabad,Scholarship Support,99,63,95.0,1800,2025-01-18,Yes,Yes,32.0,50.79365079365079,75-100
260,Female,14,Moradabad,Scholarship Support,94,66,95.0,1800,2025-07-05,Yes,Yes,29.0,43.93939393939394,75-100
261,Male,16,Sambhal,Digital Literacy,83,34,60.0,1500,2025-07-09,Yes,Yes,26.0,76.47058823529412,75-100
262,Female,15,Amroha,Digital Literacy,81,33,61.0,1500,2025-07-07,Yes,Yes,28.0,84.84848484848484,75-100
263,Female,16,Bareilly,Career Guidance,60,32,35.0,1400,2025-04-06,No,No,3.0,9.375,50-75
264,Female,16,Sambhal,Teacher Training,80,32,52.0,2000,2025-05-14,Yes,Yes,20.0,62.5,75-100
265,Male,18,Amroha,Scholarship Support,84,43,70.0,1800,2025-04-13,Yes,Yes,27.0,62.7906976744186,75-100
266,Female,13,Rampur,Digital Literacy,73,36,55.0,1500,2025-08-16,No,Yes,19.0,52.77777777777778,50-75
267,Male,13,Bareilly,Career Guidance,90,29,69.0,1400,2025-10-05,Yes,Yes,40.0,137.93103448275863,75-100
268,Male,15,Bareilly,Scholarship Support,90,70,93.0,1800,2025-07-05,Yes,Yes,23.0,32.857142857142854,75-100
269,Male,17,Rampur,Digital Literacy,57,75,74.0,1500,2025-05-02,No,No,-1.0,-1.3333333333333335,50-75
270,Female,19,Amroha,Digital Literacy,68,60,72.0,1500,2025-07-08,No,Yes,12.0,20.0,50-75
271,Female,16,Sambhal,Scholarship Support,84,30,44.0,1800,2025-06-08,Yes,Yes,14.0,46.666666666666664,75-100
272,Female,16,Amroha,Teacher Training,94,51,71.0,2000,2025-03-06,Yes,Yes,20.0,39.21568627450981,75-100
273,Male,15,Moradabad,Teacher Training,74,68,84.0,2000,2025-06-26,No,Yes,16.0,23.52941176470588,50-75
274,Female,14,Sambhal,Scholarship Support,94,33,64.0,1800,2025-09-15,Yes,Yes,31.0,93.93939393939394,75-100
275,Male,19,Moradabad,Digital Literacy,78,34,46.0,1500,2025-03-26,Yes,Yes,12.0,35.294117647058826,75-100
276,Female,14,Bareilly,Scholarship Support,67,58,65.0,1800,2025-02-10,No,No,7.0,12.068965517241379,50-75
277,Female,15,Rampur,Career Guidance,53,65,66.0,1400,2025-11-11,No,No,1.0,1.5384615384615385,50-75
278,Female,17,Moradabad,Scholarship Support,82,62,78.0,1800,2025-03-29,Yes,Yes,16.0,25.806451612903224,75-100
279,Male,18,Sambhal,Career Guidance,98,61,80.0,1400,2025-01-15,Yes,Yes,19.0,31.147540983606557,75-100
280,Female,13,Moradabad,Career Guidance,86,38,63.0,1400,2025-11-13,Yes,Yes,25.0,65.78947368421053,75-100
281,Male,18,Moradabad,Teacher Training,85,59,80.0,2000,2025-11-25,Yes,Yes,21.0,35.59322033898305,75-100
282,Male,15,Amroha,Scholarship Support,96,76,100.0,1800,2025-06-02,Yes,Yes,24.0,31.57894736842105,75-100
283,Female,16,Moradabad,Digital Literacy,55,53,56.0,1500,2025-09-05,No,No,3.0,5.660377358490567,50-75
284,Female,16,Rampur,Career Guidance,83,34,56.0,1400,2025-06-13,Yes,Yes,22.0,64.70588235294117,75-100
285,Male,18,Bareilly,Teacher Training,53,73,75.0,2000,2025-09-21,No,No,2.0,2.73972602739726,50-75
286,Female,17,Moradabad,Career Guidance,60,54,58.0,1400,2025-05-17,No,No,4.0,7.4074074074074066,50-75
287,Female,16,Rampur,Scholarship Support,51,28,29.0,1800,2025-07-16,No,No,1.0,3.571428571428571,50-75
288,Female,19,Sambhal,Teacher Training,60,80,85.0,2000,2025-06-17,No,No,5.0,6.25,50-75
289,Female,17,Bareilly,Scholarship Support,93,35,68.0,1800,2025-09-21,Yes,Yes,33.0,94.28571428571428,75-100
290,Female,16,Amroha,Career Guidance,76,26,35.0,1400,2025-07-21,Yes,Yes,9.0,34.61538461538461,75-100
291,Male,17,Amroha,Scholarship Support,58,62,64.0,1800,2025-01-25,No,No,2.0,3.225806451612903,50-75
292,Female,13,Bareilly,Teacher Training,83,78,100.0,2000,2025-05-27,Yes,Yes,22.0,28.205128205128204,75-100
293,Male,17,Moradabad,Digital Literacy,72,33,45.0,1500,2025-07-07,No,Yes,12.0,36.36363636363637,50-75
294,Female,19,Amroha,Career Guidance,47,50,48.0,1400,2025-10-19,No,No,-2.0,-4.0,25-50
295,Female,17,Rampur,Career Guidance,80,43,57.0,1400,2025-07-17,Yes,Yes,14.0,32.55813953488372,75-100
296,Female,17,Amroha,Career Guidance,97,64,85.0,1400,2025-03-07,Yes,Yes,21.0,32.8125,75-100
297,Female,13,Amroha,Career Guidance,95,46,81.0,1400,2025-07-07,Yes,Yes,35.0,76.08695652173914,75-100
298,Female,19,Amroha,Scholarship Support,83,57,81.0,1800,2025-09-14,Yes,Yes,24.0,42.10526315789473,75-100
299,Female,13,Moradabad,Digital Literacy,53,70,72.0,1500,2025-08-31,No,No,2.0,2.857142857142857,50-75
300,Female,17,Amroha,Scholarship Support,83,57,73.0,1800,2025-06-17,Yes,Yes,16.0,28.07017543859649,75-100
